input,out,weight
23,163,4
23,168,2
23,175,9
23,183,7
23,214,2
23,236,2
23,252,8
23,257,6
23,271,8
23,280,2
23,282,5
23,299,6
23,300,8
23,302,1
23,304,1
23,308,5
23,313,10
23,325,6
23,406,4
23,549,1
23,586,7
23,587,6
23,590,5
23,601,8
23,616,8
23,617,9
23,656,3
23,664,7
23,667,9
23,670,10
23,673,8
23,674,4
23,700,8
23,706,1
23,715,9
23,725,4
23,760,2
23,765,4
23,794,10
23,810,5
23,857,5
23,881,5
23,897,6
23,904,6
23,906,7
23,942,9
23,945,2
23,972,1
23,981,1
23,989,3
23,1014,8
23,1029,4
23,1039,7
23,1053,3
23,1061,4
23,1123,3
23,1478,3
23,1538,8
23,1593,2
23,1638,10
23,8288,10
24,28,9
24,30,10
24,33,8
24,34,6
24,35,3
24,36,7
24,50,1
24,54,5
24,72,5
24,130,7
24,132,7
24,150,3
24,214,1
24,228,3
24,230,1
24,243,10
24,255,2
24,259,8
24,271,9
24,280,10
24,299,7
24,310,8
24,311,7
24,321,1
24,334,3
24,348,6
24,370,3
24,373,2
24,378,10
24,391,5
24,407,1
24,415,3
24,417,10
24,465,8
24,545,7
24,549,7
24,560,1
24,579,6
24,589,1
24,600,8
24,626,3
24,633,8
24,636,2
24,643,10
24,644,6
24,647,9
24,663,6
24,667,8
24,681,10
24,696,5
24,697,8
24,706,10
24,707,3
24,710,9
24,719,2
24,722,2
24,739,6
24,742,2
24,750,4
24,756,7
24,760,6
24,762,6
24,763,7
24,769,9
24,803,1
24,813,2
24,817,8
24,829,2
24,849,5
24,853,3
24,856,6
24,857,2
24,863,9
24,887,1
24,893,2
24,895,1
24,908,8
24,932,2
24,935,8
24,945,8
24,946,4
24,960,10
24,993,5
24,994,2
24,999,4
24,1018,8
24,1034,9
24,1043,5
24,1053,7
24,1075,1
24,1080,6
24,1100,4
24,1111,2
24,1123,3
24,1125,4
24,1156,10
24,1164,2
24,1165,1
24,1186,2
24,1193,6
24,1200,10
24,1234,1
24,1250,4
24,1267,4
24,1284,3
24,1285,2
24,1297,8
24,1310,6
24,1315,9
24,1330,1
24,1353,3
24,1357,3
24,1360,5
24,1416,3
24,1419,4
24,1439,9
24,1442,4
24,1473,7
24,1482,1
24,1497,9
24,1501,2
24,1538,8
24,1542,1
24,1547,7
24,1548,7
24,1549,10
24,1566,8
24,1585,6
24,1608,7
24,1622,2
24,1633,4
24,1641,5
24,1646,1
24,1658,3
24,1669,1
24,1697,5
24,1705,6
24,1717,7
24,1723,6
24,1729,10
24,1734,3
24,1754,2
24,1769,9
24,1772,1
24,1781,1
24,1808,5
24,1814,9
24,1816,10
24,1835,5
24,1836,6
24,1837,5
24,1842,10
24,1855,8
24,1858,7
24,1880,4
24,1893,5
24,1901,9
24,1903,10
24,1927,4
24,1953,9
24,1956,8
24,1963,8
24,1966,8
24,1969,9
24,1977,7
24,1987,9
24,2004,6
24,2055,9
24,2060,6
24,2062,10
24,2066,5
24,2117,8
24,2119,8
24,2137,9
24,2144,10
24,2193,8
24,2209,8
24,2225,6
24,2237,5
24,2264,3
24,2276,3
24,2323,7
24,2328,8
24,2329,3
24,2341,3
24,2345,1
24,2354,9
24,2371,1
24,2375,7
24,2385,2
24,2398,2
24,2504,1
24,2508,1
24,2516,9
24,2542,2
24,2560,6
24,2579,2
24,2585,8
24,2587,10
24,2595,1
24,2612,8
24,2619,10
24,2625,3
24,2660,6
24,2667,5
24,2696,9
24,2697,7
24,2707,7
24,2746,7
24,2754,4
24,2760,9
24,2763,4
24,2815,7
24,2819,8
24,2822,5
24,2830,7
24,2871,7
24,2922,9
24,2926,7
24,2955,6
24,2963,9
24,2999,9
24,3018,5
24,3028,10
24,3089,8
24,3136,6
24,3164,1
24,3192,8
24,3351,9
24,3352,10
24,3408,4
24,3410,9
24,3439,2
24,3443,8
24,3447,5
24,3452,2
24,3456,5
24,3458,7
24,3473,10
24,3537,4
24,3568,1
24,3586,1
24,3607,8
24,3643,2
24,3660,7
24,3661,7
24,3748,4
24,3792,7
24,3800,8
24,3843,9
24,3854,5
24,3898,10
24,3903,8
24,3910,6
24,4040,6
24,4261,7
24,4276,10
24,4299,4
24,4310,2
24,4338,6
24,4349,7
24,4373,4
24,4463,8
24,4485,7
24,4510,6
24,4706,4
24,4709,7
24,4712,2
24,4792,5
24,4796,6
24,4811,8
24,4827,5
24,4944,2
24,4953,5
24,4999,10
24,5026,6
24,5037,1
24,5055,9
24,5123,9
24,5162,9
24,5254,6
24,5327,3
24,5341,9
24,5412,3
24,5423,5
24,5484,1
24,5511,1
24,5596,5
24,5714,5
24,5818,5
24,5863,6
24,6097,6
24,6229,1
24,6272,5
24,6441,7
24,6496,4
24,6566,5
24,6833,7
24,6855,2
24,6869,8
24,6948,8
24,6955,5
24,7119,10
24,7143,8
24,7144,6
54,214,5
54,299,8
54,356,8
54,373,5
54,394,5
28,29,8
28,33,10
28,34,5
28,35,6
28,38,6
28,49,8
28,50,7
28,54,2
28,55,1
28,56,3
28,61,2
28,75,6
28,80,3
28,86,8
28,94,7
28,127,6
28,130,1
28,132,7
28,135,10
28,144,9
28,147,8
28,150,9
28,151,10
28,152,8
28,154,8
28,163,6
28,178,8
28,182,8
28,192,8
28,214,6
28,216,4
28,224,6
28,226,1
28,228,2
28,232,4
28,236,4
28,246,5
28,250,5
28,252,10
28,259,2
28,261,7
28,271,8
28,273,10
28,280,4
28,282,4
28,299,3
28,301,6
28,302,8
28,304,3
28,310,2
28,313,5
28,319,5
28,322,4
28,325,5
28,356,5
28,370,9
28,391,2
28,396,3
28,402,4
28,405,6
28,406,5
28,415,4
28,428,1
28,435,3
28,439,9
28,488,7
28,514,10
28,584,1
28,587,3
28,590,2
28,600,6
28,613,3
28,616,5
28,627,6
28,631,1
28,636,7
28,645,4
28,656,2
28,658,6
28,659,8
28,667,7
28,670,8
28,673,1
28,675,4
28,677,4
28,681,4
28,687,6
28,715,8
28,723,6
28,725,9
28,730,7
28,739,10
28,741,8
28,743,4
28,746,5
28,748,3
28,750,4
28,756,3
28,789,6
28,798,3
28,857,1
28,859,5
28,864,3
28,895,7
28,934,5
28,958,7
28,979,3
28,991,8
28,1014,6
28,1026,4
28,1030,1
28,1077,6
28,1160,2
28,1186,1
28,1190,1
28,1201,1
28,1286,8
28,1428,6
28,1604,6
28,1608,8
28,1638,1
28,1964,9
28,2470,3
28,2479,8
28,2801,9
28,6251,5
28,8282,2
28,8284,6
28,8285,7
33,38,3
33,50,4
33,54,7
33,56,9
33,127,7
33,140,2
33,144,4
33,147,4
33,167,10
33,178,2
33,183,6
33,214,6
33,396,8
33,402,1
33,440,8
33,538,3
33,545,5
33,1144,3
33,1241,4
33,1717,9
33,2119,3
33,2165,4
34,39,6
34,54,1
34,282,3
36,38,3
36,50,1
36,54,6
36,55,4
36,80,5
36,86,3
36,89,6
36,152,5
36,204,3
36,226,5
36,228,7
36,232,3
36,255,6
36,271,1
36,274,8
36,282,10
36,299,4
36,304,9
36,308,8
36,310,6
36,313,2
36,322,4
36,325,8
36,332,5
36,334,1
36,348,7
36,356,5
36,370,2
36,373,2
36,377,8
36,391,8
36,394,10
36,396,7
36,402,1
36,417,2
36,427,5
36,431,1
36,439,6
36,465,10
36,549,2
36,560,3
36,579,3
36,600,7
36,626,3
36,636,10
36,637,9
36,643,2
36,644,10
36,656,4
36,663,8
36,665,9
36,667,4
36,681,2
36,697,4
36,704,1
36,707,6
36,710,9
36,719,4
36,722,3
36,730,1
36,733,5
36,737,9
36,762,2
36,813,9
36,817,5
36,838,2
36,844,3
36,849,9
36,857,8
36,859,5
36,861,10
36,895,7
36,908,3
36,922,7
36,941,9
36,945,8
36,958,2
36,959,2
36,972,2
36,975,10
36,981,3
36,982,4
36,993,9
36,999,7
36,1023,8
36,1026,5
36,1038,7
36,1075,3
36,1111,4
36,1123,6
36,1125,6
36,1127,7
36,1131,7
36,1166,7
36,1186,10
36,1190,5
36,1193,9
36,1196,4
36,1222,1
36,1234,6
36,1296,2
36,1297,7
36,1307,10
36,1310,6
36,1353,4
36,1357,10
36,1372,3
36,1377,6
36,1378,3
36,1402,6
36,1413,3
36,1416,2
36,1468,8
36,1489,8
36,1506,9
36,1513,10
36,1518,5
36,1524,2
36,1538,3
36,1549,6
36,1555,6
36,1566,4
36,1585,8
36,1608,5
36,1621,9
36,1701,6
36,1707,1
36,1726,6
36,1769,2
36,1783,8
36,1816,7
36,1842,8
36,1848,3
36,1855,10
36,1956,9
36,1964,10
36,1969,10
36,1997,4
36,2066,8
36,2071,5
36,2109,9
36,2117,2
36,2120,3
36,2135,5
36,2145,6
36,2237,10
36,2241,10
36,2297,3
36,2328,2
36,2329,3
36,2381,4
36,2456,9
36,2470,3
36,2485,6
36,2506,2
36,2570,3
36,2579,4
36,2594,9
36,2599,5
36,2619,3
36,2620,9
36,2625,7
36,2651,3
36,2655,10
36,2685,3
36,2689,2
36,2775,3
36,2831,5
36,2834,4
36,2871,9
36,3034,1
36,3089,1
36,3136,9
36,3150,2
36,3192,9
36,3258,4
36,3274,8
36,3334,10
36,3352,10
36,3394,5
36,3443,9
36,3454,3
36,3456,1
36,3480,6
36,3489,6
36,3537,4
36,3562,10
36,3586,7
36,3680,4
36,4065,10
36,4099,6
36,4201,6
36,4303,5
36,4483,8
36,4574,7
36,4578,2
36,4712,3
36,4717,3
36,4781,8
36,4929,1
36,5022,5
36,5144,8
36,5412,3
36,5459,1
36,5529,9
36,5605,10
36,5697,7
36,5714,2
36,5799,1
36,5804,9
36,5822,2
36,5897,3
36,6006,4
36,6044,4
36,6151,4
36,6437,6
36,6496,3
36,6955,5
36,7115,7
36,7289,3
36,7632,6
36,7908,3
36,8174,1
36,8282,9
35,39,10
35,50,4
35,54,1
35,132,7
35,135,3
35,151,1
35,152,4
35,153,5
35,183,10
35,214,2
35,226,4
35,227,2
35,243,10
35,257,9
35,259,8
35,261,5
35,271,8
35,274,1
35,299,10
35,300,3
35,339,6
35,348,4
35,356,9
35,362,1
35,370,4
35,373,9
35,377,6
35,378,1
35,379,3
35,390,4
35,391,6
35,394,6
35,402,5
35,415,7
35,422,10
35,545,2
35,644,3
35,647,10
35,803,7
35,853,2
35,907,5
35,960,8
35,963,6
35,971,8
35,978,3
35,1023,7
35,1026,2
35,1075,10
35,1127,6
35,1193,6
35,1203,7
35,1297,8
35,1330,4
35,1377,7
35,1389,6
35,1413,3
35,1418,7
35,1439,1
35,1446,9
35,1465,9
35,1468,6
35,1476,9
35,1484,7
37,50,3
37,54,9
37,168,4
37,216,5
37,252,8
37,299,9
37,325,3
37,370,8
37,608,9
37,609,2
37,656,5
37,762,1
37,881,9
37,2775,10
37,3456,2
37,3976,6
37,4310,8
37,4735,10
37,5412,8
37,5780,7
38,54,5
38,55,4
38,56,7
38,75,5
38,152,3
38,182,2
38,280,10
38,302,8
38,415,4
38,589,8
38,609,3
38,922,10
38,1836,7
38,2385,2
39,50,10
39,54,10
39,80,10
39,127,2
39,135,8
39,147,2
39,152,3
39,163,6
39,168,10
39,182,9
39,216,4
39,252,8
39,271,7
39,282,6
39,299,8
39,319,9
39,325,6
39,341,2
39,407,2
39,415,3
39,549,10
39,611,7
39,613,7
39,628,7
39,631,1
39,659,2
39,706,8
39,756,1
39,779,8
39,793,5
39,822,9
39,878,1
39,1007,5
39,6123,10
40,54,1
40,55,9
40,214,2
40,216,10
40,243,8
40,252,6
40,257,5
40,273,7
40,274,1
40,299,8
26,28,3
26,33,1
26,34,1
26,38,7
26,39,5
26,50,9
26,54,9
26,55,5
26,56,5
26,80,10
26,89,4
26,93,7
26,127,7
26,130,2
26,132,9
26,135,7
26,140,7
26,144,2
26,147,8
26,151,10
26,152,3
26,154,8
26,163,2
26,167,1
26,168,6
26,182,7
26,183,10
26,214,10
26,216,5
26,219,1
26,226,2
26,232,7
26,236,4
26,243,2
26,250,4
26,252,2
26,257,4
26,258,1
26,261,3
26,271,10
26,273,2
26,274,7
26,286,1
26,299,2
26,300,1
26,301,2
26,306,1
26,310,9
26,325,9
26,339,9
26,341,1
26,348,8
26,349,4
26,356,1
26,358,6
26,359,2
26,362,5
26,363,2
26,370,9
26,371,3
26,373,1
26,377,4
26,378,1
26,379,9
26,389,6
26,390,9
26,391,10
26,394,9
26,396,6
26,415,8
26,419,5
26,421,4
26,422,7
26,427,1
26,431,7
26,433,1
26,560,7
26,564,7
26,566,6
26,567,1
26,581,10
26,584,3
26,590,4
26,636,3
26,673,8
26,675,10
26,681,4
26,684,10
26,687,9
26,756,3
26,8282,7
41,54,10
41,56,1
41,75,5
41,140,8
41,151,9
41,183,6
41,226,6
41,227,6
41,252,8
41,271,8
41,299,8
41,322,5
41,339,2
41,356,5
41,358,1
41,377,7
41,402,6
41,422,6
41,681,2
41,756,7
41,837,4
41,857,3
41,887,6
41,893,5
41,922,7
41,1259,5
41,1282,2
42,50,2
42,54,9
42,55,9
42,56,1
42,75,3
42,80,6
42,105,10
42,178,6
42,214,7
42,219,5
42,243,8
42,250,6
42,252,9
42,259,1
42,271,8
42,274,3
42,286,9
42,298,1
42,299,2
42,302,2
42,348,2
42,356,7
42,377,2
42,378,1
42,391,6
42,396,2
42,407,6
42,415,10
42,545,3
42,549,4
42,564,2
42,656,2
42,658,3
42,710,10
42,743,4
42,748,10
42,756,2
42,810,7
42,817,7
42,823,6
42,853,1
42,907,6
42,908,9
42,975,4
42,993,3
42,1024,4
42,1026,6
42,1053,10
42,1075,6
42,1123,2
42,1127,5
42,1200,5
42,1234,2
42,1353,10
42,1464,4
42,1465,6
42,1476,7
42,1497,4
42,1548,2
42,1604,10
42,1717,10
42,1783,7
42,1903,8
42,1977,9
42,1997,3
42,2004,4
42,2128,6
42,2157,6
42,2181,4
42,2241,3
42,2475,3
42,2504,3
42,2625,3
42,3026,2
42,3136,4
42,3352,8
42,3408,4
42,4261,1
42,4709,6
42,5423,1
42,5775,7
42,6437,4
42,6458,4
42,7108,7
42,8287,7
43,54,5
43,182,9
43,857,9
43,918,8
44,54,2
44,147,4
44,154,8
44,214,7
44,224,6
44,259,3
44,372,1
44,390,4
44,391,6
44,465,2
44,908,6
44,947,1
44,966,7
44,1111,2
44,1186,3
44,1717,5
44,1855,2
44,1857,7
44,1919,6
44,1920,4
44,1953,10
44,1956,10
44,2066,8
44,2157,2
44,2345,7
44,2508,10
44,2516,6
44,2643,10
44,2652,4
44,3028,3
44,3813,6
44,4687,8
44,4795,6
44,4875,5
44,5055,5
44,5254,10
44,5439,9
44,6262,1
44,6306,8
44,6432,9
44,6437,3
44,7092,3
44,8295,8
45,54,1
45,55,8
45,299,4
45,871,5
45,1441,2
45,1507,8
45,1513,9
46,54,3
46,56,3
46,132,6
46,150,10
46,152,2
46,182,6
46,204,10
46,214,5
46,224,5
46,252,1
46,255,1
46,271,10
46,280,2
46,282,3
46,286,1
46,300,2
46,301,10
46,325,9
46,348,6
46,368,1
46,370,3
46,371,1
46,377,7
46,378,8
46,379,4
46,391,8
46,394,5
46,396,10
46,402,3
46,407,8
46,428,3
46,431,10
46,564,4
46,566,6
46,590,5
46,609,8
46,624,9
46,656,2
46,664,7
46,681,10
46,704,3
46,715,6
46,749,7
46,838,8
46,844,5
46,857,5
46,991,4
46,993,6
46,1279,10
46,1425,4
46,1542,10
46,1565,10
46,1593,1
46,1758,5
46,3435,9
46,3506,3
46,8287,9
47,50,1
47,54,7
47,55,1
47,56,1
47,61,5
47,72,9
47,80,5
47,93,3
47,94,3
47,127,6
47,135,6
47,140,9
47,151,1
47,152,7
47,154,5
47,163,8
47,168,8
47,178,6
47,182,7
47,214,8
47,216,7
47,226,1
47,243,4
47,250,5
47,252,8
47,257,4
47,271,2
47,274,1
47,282,1
47,286,4
47,290,9
47,299,3
47,300,9
47,302,1
47,304,8
47,317,3
47,322,5
47,324,4
47,334,10
47,356,3
47,389,9
47,402,9
47,405,2
47,415,1
47,427,10
47,428,10
47,431,4
47,435,1
47,447,6
47,545,6
47,560,8
47,609,1
47,644,1
47,656,5
47,664,4
47,667,8
47,675,4
47,704,4
47,739,10
47,756,1
47,761,6
47,789,6
47,820,6
47,844,5
47,857,9
47,935,9
47,958,7
47,989,4
47,993,7
47,1111,9
47,1186,4
47,1211,6
47,1236,7
47,1248,3
47,1284,8
47,1285,6
47,1286,10
47,1297,5
47,1300,9
47,1307,6
47,1378,8
47,1420,8
47,1453,9
47,1514,4
47,1564,5
47,1573,8
47,1585,9
47,1603,5
47,1717,9
47,1723,4
47,1726,7
47,1787,1
47,1855,5
47,1859,3
47,1884,7
47,1956,8
47,1965,3
47,1966,7
47,1983,4
47,2007,10
47,2062,2
47,2066,5
47,2079,2
47,2091,9
47,2185,4
47,2193,3
47,2240,2
47,2397,10
47,2398,7
47,2409,6
47,2470,4
47,2485,1
47,2506,1
47,2565,10
47,2754,5
47,2777,2
47,2871,7
47,2900,9
47,2955,8
47,3136,7
47,3352,6
47,3631,3
47,3720,6
47,3755,6
47,3803,3
47,3897,5
47,3946,5
47,4037,8
47,4058,6
47,4189,10
47,4256,2
47,4735,5
47,5254,7
47,5412,8
47,5922,3
47,6227,2
47,6875,9
47,8212,4
47,8282,4
47,8294,9
48,54,3
48,86,7
48,94,6
48,168,8
48,214,6
48,250,7
48,252,4
48,271,8
48,282,2
48,299,7
48,310,2
48,356,8
48,391,9
48,421,2
48,564,5
48,664,8
48,817,2
48,878,3
48,1211,1
48,1864,2
49,54,6
49,214,8
49,363,10
49,370,6
49,396,6
49,517,7
49,664,8
49,749,8
49,762,3
49,1031,7
49,1123,2
49,1211,3
49,1550,1
49,2643,3
50,54,7
50,61,9
50,154,7
50,216,7
50,219,6
50,250,3
50,252,5
50,257,8
50,261,9
50,271,3
50,273,4
50,299,5
51,54,6
51,55,5
51,56,9
51,72,8
51,80,4
51,93,8
51,175,5
51,214,5
51,246,9
51,271,9
51,280,3
51,299,5
51,325,2
51,589,8
51,609,8
51,611,8
51,656,2
51,739,7
51,750,10
51,756,5
51,791,9
51,893,10
52,54,2
53,54,2
53,274,10
53,806,7
53,857,5
53,1744,4
53,2114,8
53,2324,6
53,2535,1
53,2657,3
53,2686,8
53,2774,9
53,2900,9
53,3192,3
53,3276,2
53,3352,1
53,3568,6
53,3646,8
53,3650,7
53,3717,2
53,3755,5
53,3812,4
53,4011,4
53,4088,9
53,4099,9
53,4162,5
53,4183,1
53,4191,8
53,4235,4
53,4335,3
53,4389,4
53,4666,10
53,4735,7
53,4764,9
53,5079,6
53,5640,1
53,5804,7
53,5998,2
29,33,4
29,39,6
29,50,1
29,54,2
29,55,8
29,56,4
29,75,2
29,86,8
29,93,8
29,95,5
29,105,10
29,127,1
29,130,8
29,140,1
29,147,6
29,150,9
29,151,10
29,152,6
29,154,10
29,183,8
29,214,5
29,228,2
29,243,9
29,246,8
29,252,5
29,259,10
29,261,1
29,271,9
29,273,6
29,274,5
29,282,4
29,286,4
29,299,7
29,300,4
29,308,6
29,313,10
29,317,2
29,322,8
29,348,8
29,356,4
29,358,2
29,362,7
29,389,8
29,391,9
29,394,3
29,396,9
29,402,3
29,406,8
29,407,8
29,415,1
29,428,1
29,435,10
29,439,10
29,524,8
29,538,9
29,549,8
29,587,5
29,589,8
29,600,4
29,604,1
29,611,9
29,627,3
29,656,8
29,659,3
29,665,5
29,667,2
29,668,8
29,670,4
29,673,3
29,674,1
29,677,9
29,681,1
29,684,2
29,700,8
29,704,4
29,715,6
29,719,1
29,722,5
29,730,2
29,733,9
29,739,4
29,756,10
29,761,3
29,789,5
29,810,9
29,829,2
29,837,10
29,838,8
29,840,3
29,857,9
29,863,1
29,866,8
29,868,4
29,878,9
29,882,10
29,893,7
29,895,3
29,904,5
29,918,2
29,929,5
29,932,6
29,934,8
29,936,10
29,938,9
29,942,7
29,956,10
29,958,1
29,966,1
29,1014,1
29,1026,2
29,1053,9
29,1061,4
29,1080,10
29,1131,8
29,1297,1
29,1307,8
29,1548,1
29,1549,2
29,1772,6
29,2252,9
29,2273,9
29,2565,2
29,3643,3
29,3717,5
29,3720,10
29,3843,9
29,4011,9
29,4021,6
29,4088,2
29,4103,3
29,4666,2
29,5404,2
29,5545,7
29,5582,7
29,5922,9
29,6198,8
29,6498,8
29,6503,7
29,6913,1
29,6946,9
29,7040,7
29,7052,5
29,7119,6
29,7295,6
29,8294,1
55,56,6
55,61,8
55,75,1
55,80,6
55,86,4
55,94,4
55,135,8
55,144,2
55,152,8
55,214,5
55,216,10
55,243,4
55,250,9
55,252,7
55,271,7
55,282,4
55,299,4
55,302,3
55,304,1
55,308,8
55,313,4
55,317,5
55,321,7
55,325,1
55,348,9
55,356,2
55,370,2
55,373,6
55,379,4
55,402,2
55,407,5
55,439,6
55,447,6
55,488,6
55,514,5
55,549,10
55,673,5
55,682,6
55,696,4
55,697,2
55,714,6
55,730,3
55,733,2
55,739,3
55,761,10
55,784,3
55,793,4
55,795,10
55,918,8
55,942,5
55,956,2
55,958,5
55,1014,10
55,1020,1
55,1030,10
55,1080,3
55,1123,4
55,1432,6
56,61,4
56,105,6
56,152,3
56,175,5
56,192,8
56,214,9
56,368,7
56,415,2
56,515,7
56,622,7
56,750,4
56,762,2
56,1077,3
56,1211,1
56,1549,9
56,2151,2
56,2211,9
56,2323,8
56,2651,6
56,8287,8
56,8290,4
57,61,9
57,228,4
57,271,2
57,299,10
57,415,4
57,549,4
57,656,1
57,673,8
57,675,1
57,756,8
57,789,9
57,817,2
58,61,2
58,75,8
58,80,10
58,89,4
58,93,8
58,94,10
58,127,7
58,132,3
58,144,10
58,154,1
58,163,4
58,167,3
58,183,3
58,257,2
58,271,2
58,274,8
58,290,5
58,299,2
58,310,7
58,322,10
58,325,5
58,853,2
58,1186,4
58,1697,6
58,1966,3
58,2345,10
58,2877,5
58,5079,2
58,5254,7
58,5378,1
58,5412,1
58,6044,2
58,8237,2
59,61,2
59,86,3
59,152,8
59,167,1
59,168,3
59,204,6
59,214,1
59,219,2
59,228,3
59,252,1
59,271,8
59,298,10
59,370,2
59,371,7
59,372,8
59,377,2
59,378,5
59,391,4
59,407,7
59,417,3
59,421,10
59,425,2
59,431,8
59,549,10
59,564,5
59,584,5
59,600,7
59,643,8
59,723,2
59,733,7
59,763,2
59,861,5
59,895,4
59,928,5
59,935,5
59,937,9
59,959,2
59,1000,2
59,1034,6
59,1125,2
59,1131,4
59,1152,5
59,1201,6
59,1230,1
59,1315,6
59,1357,2
59,1396,2
59,1416,3
59,1464,9
59,1476,1
59,1484,9
59,1595,2
59,1604,2
59,1633,3
59,1781,3
59,1808,5
59,1836,1
59,1842,7
59,1893,1
59,1918,6
59,2062,10
59,2066,5
59,2174,4
59,2345,7
59,2371,8
59,2375,7
59,2397,5
59,2400,10
59,2470,10
59,2547,8
59,2550,4
59,2560,5
59,2724,2
59,2727,10
59,2922,3
59,2946,3
59,2955,4
59,2963,9
59,2966,5
59,2972,4
59,2977,5
59,2979,9
59,3015,2
59,3408,1
59,3807,7
59,5404,7
59,5624,10
59,6166,5
60,61,5
60,1374,2
60,1521,1
60,1717,1
60,1726,6
60,1956,5
60,2252,3
60,2625,5
60,7624,2
62,243,4
62,280,4
62,363,4
62,370,6
62,415,9
62,606,5
62,607,8
62,609,10
62,611,7
62,2091,3
62,2092,5
62,2095,3
62,2185,6
62,2193,3
62,2247,2
62,2470,1
27,28,4
27,34,7
27,55,2
27,93,7
27,132,10
27,135,7
27,140,6
27,144,8
27,152,4
27,153,3
27,167,4
27,175,9
27,182,6
27,183,9
27,216,1
27,219,8
27,226,2
27,243,5
27,271,10
27,274,5
27,280,5
27,282,7
27,301,5
27,302,4
27,306,10
27,310,2
27,319,6
27,325,10
27,348,2
27,362,10
27,370,9
27,371,1
27,373,2
27,377,3
27,379,1
27,390,1
27,394,10
27,396,2
27,402,6
27,422,2
27,427,1
27,433,8
27,435,10
27,566,7
27,567,8
27,584,2
27,586,10
27,590,2
27,604,5
27,606,5
27,609,1
27,613,10
27,616,8
27,624,1
27,627,9
27,628,4
27,631,6
27,636,4
27,645,4
27,656,3
27,664,2
27,667,7
27,668,2
27,670,7
27,673,6
27,681,7
27,684,5
27,687,1
27,700,8
27,719,10
27,737,4
27,741,9
27,743,6
27,746,5
27,748,3
27,866,1
27,1092,9
27,2369,5
27,2398,1
27,2696,10
27,2917,1
27,3456,8
27,3537,9
27,3643,9
27,4044,6
27,4189,2
27,4191,7
27,4335,10
27,4400,2
27,4448,7
27,4715,5
27,4828,4
27,5210,6
27,5254,4
27,5412,10
27,5459,3
27,5743,1
27,5844,5
27,6246,4
65,89,6
66,152,6
66,183,6
66,282,4
66,302,2
66,338,3
66,359,9
66,394,1
66,402,2
66,600,1
66,607,10
66,665,1
66,756,5
66,784,9
66,977,1
66,1012,5
66,1026,3
66,1075,5
66,1131,5
66,1193,1
66,1267,4
66,1717,2
66,1729,2
66,2014,5
66,2062,6
66,2117,8
66,2193,1
66,2237,4
66,2470,8
66,2625,10
66,2651,5
66,2799,1
66,3352,6
66,3464,2
66,3680,8
66,3803,5
66,4588,10
66,4687,8
66,5529,4
66,5614,1
66,7961,4
72,89,2
72,144,3
72,152,8
72,178,5
72,182,1
72,204,4
72,226,9
72,232,2
72,236,7
72,243,2
72,261,3
72,271,6
72,282,8
72,299,2
72,313,4
72,321,8
72,322,5
72,325,3
72,341,2
72,356,9
72,370,9
72,371,4
72,407,7
72,422,3
72,427,9
72,431,1
72,432,6
72,435,7
72,439,5
72,440,8
72,514,6
72,549,10
72,566,3
72,567,8
72,584,8
72,586,2
72,589,4
72,590,9
72,592,6
72,600,2
72,636,6
72,637,9
72,659,6
72,663,9
72,667,7
72,697,8
72,704,9
72,714,9
72,719,5
72,730,5
72,733,9
72,739,9
72,756,7
72,761,1
72,762,7
72,789,6
72,794,8
72,802,7
72,820,7
72,844,2
72,857,1
72,881,1
72,885,4
72,895,2
72,896,1
72,943,4
72,946,6
72,947,5
72,959,7
72,966,8
72,972,9
72,975,3
72,989,6
72,991,4
72,993,10
72,1007,8
72,1023,4
72,1026,6
72,1031,7
72,1035,3
72,1053,3
72,1062,9
72,1123,1
72,1131,1
72,1156,9
72,1193,7
72,1211,10
72,1279,5
72,1310,5
72,1319,2
72,1352,7
72,1378,7
72,1394,2
72,1396,2
72,1538,6
72,1549,4
72,1573,5
72,1597,10
72,1621,4
72,1622,9
72,1637,8
72,1717,5
72,1718,9
72,1842,5
72,1848,6
72,1982,9
72,2066,8
72,2398,5
72,2535,9
72,2565,9
72,2774,9
72,2775,10
72,3136,5
72,3164,2
72,3238,3
72,3276,3
72,3291,5
72,3334,4
72,3352,9
72,3443,1
72,3459,10
72,3479,8
72,3498,7
72,3607,3
72,3970,6
72,4037,6
72,4098,2
72,4099,5
72,4276,10
72,4335,3
72,4994,1
72,5022,8
72,5061,4
72,5079,3
72,5254,2
72,5321,9
72,5459,1
72,5511,10
72,5524,2
72,5683,1
72,6004,4
72,6229,6
72,6437,5
72,6566,7
72,6715,6
72,6774,3
72,6790,2
72,6832,8
72,6833,6
72,6855,9
72,6979,10
72,7050,7
72,7279,3
72,7478,1
72,7620,8
72,7632,10
72,8042,9
72,8128,8
72,8295,7
73,75,1
73,95,10
73,152,1
73,214,2
73,243,10
73,274,6
73,299,4
73,363,3
73,378,1
73,394,6
75,94,6
75,152,7
75,154,10
75,192,8
75,246,5
75,299,2
75,370,7
75,514,7
75,515,6
75,545,8
75,549,10
75,600,7
75,739,5
75,756,9
75,771,2
75,928,2
75,1077,7
75,1186,3
75,1243,3
75,1248,10
75,1861,6
75,1864,8
75,1884,10
75,1956,9
75,3755,5
75,8284,7
75,8285,5
76,514,10
78,144,6
78,214,9
78,258,3
78,261,7
78,300,4
78,302,8
78,368,2
78,377,8
78,378,2
78,379,10
78,390,5
78,391,10
78,392,8
78,396,3
